Row(sum(lo_revenue)=542912338.0, d_year=1992, p_brand1='MFGR#121 ')
Row(sum(lo_revenue)=498523567.0, d_year=1992, p_brand1='MFGR#1210')
Row(sum(lo_revenue)=528281742.0, d_year=1992, p_brand1='MFGR#1211')
Row(sum(lo_revenue)=486526813.0, d_year=1992, p_brand1='MFGR#1212')
Row(sum(lo_revenue)=476693055.0, d_year=1992, p_brand1='MFGR#1213')
Row(sum(lo_revenue)=512401811.0, d_year=1992, p_brand1='MFGR#1214')
Row(sum(lo_revenue)=586538489.0, d_year=1992, p_brand1='MFGR#1215')
Row(sum(lo_revenue)=567767793.0, d_year=1992, p_brand1='MFGR#1216')
Row(sum(lo_revenue)=651286201.0, d_year=1992, p_brand1='MFGR#1217')
Row(sum(lo_revenue)=593621572.0, d_year=1992, p_brand1='MFGR#1218')
Row(sum(lo_revenue)=540093738.0, d_year=1992, p_brand1='MFGR#1219')
Row(sum(lo_revenue)=550494997.0, d_year=1992, p_brand1='MFGR#122 ')
Row(sum(lo_revenue)=458463999.0, d_year=1992, p_brand1='MFGR#1220')
Row(sum(lo_revenue)=448249486.0, d_year=1992, p_brand1='MFGR#1221')
Row(sum(lo_revenue)=503198914.0, d_year=1992, p_brand1='MFGR#1222')
Row(sum(lo_revenue)=538395852.0, d_year=1992, p_brand1='MFGR#1223')
Row(sum(lo_revenue)=572182396.0, d_year=1992, p_brand1='MFGR#1224')
Row(sum(lo_revenue)=581347830.0, d_year=1992, p_brand1='MFGR#1225')
Row(sum(lo_revenue)=579985311.0, d_year=1992, p_brand1='MFGR#1226')
Row(sum(lo_revenue)=509240784.0, d_year=1992, p_brand1='MFGR#1227')
Row(sum(lo_revenue)=558421472.0, d_year=1992, p_brand1='MFGR#1228')
Row(sum(lo_revenue)=579947265.0, d_year=1992, p_brand1='MFGR#1229')
Row(sum(lo_revenue)=542710393.0, d_year=1992, p_brand1='MFGR#123 ')
Row(sum(lo_revenue)=523543014.0, d_year=1992, p_brand1='MFGR#1230')
Row(sum(lo_revenue)=530274127.0, d_year=1992, p_brand1='MFGR#1231')
Row(sum(lo_revenue)=640098026.0, d_year=1992, p_brand1='MFGR#1232')
Row(sum(lo_revenue)=588569510.0, d_year=1992, p_brand1='MFGR#1233')
Row(sum(lo_revenue)=500324604.0, d_year=1992, p_brand1='MFGR#1234')
Row(sum(lo_revenue)=482288124.0, d_year=1992, p_brand1='MFGR#1235')
Row(sum(lo_revenue)=509966231.0, d_year=1992, p_brand1='MFGR#1236')
Row(sum(lo_revenue)=553094134.0, d_year=1992, p_brand1='MFGR#1237')
Row(sum(lo_revenue)=427179988.0, d_year=1992, p_brand1='MFGR#1238')
Row(sum(lo_revenue)=572527299.0, d_year=1992, p_brand1='MFGR#1239')
Row(sum(lo_revenue)=440423659.0, d_year=1992, p_brand1='MFGR#124 ')
Row(sum(lo_revenue)=553480268.0, d_year=1992, p_brand1='MFGR#1240')
Row(sum(lo_revenue)=458653177.0, d_year=1992, p_brand1='MFGR#125 ')
Row(sum(lo_revenue)=503025703.0, d_year=1992, p_brand1='MFGR#126 ')
Row(sum(lo_revenue)=635543365.0, d_year=1992, p_brand1='MFGR#127 ')
Row(sum(lo_revenue)=504166320.0, d_year=1992, p_brand1='MFGR#128 ')
Row(sum(lo_revenue)=549354321.0, d_year=1992, p_brand1='MFGR#129 ')
Row(sum(lo_revenue)=601825155.0, d_year=1993, p_brand1='MFGR#121 ')
Row(sum(lo_revenue)=551662016.0, d_year=1993, p_brand1='MFGR#1210')
Row(sum(lo_revenue)=494844875.0, d_year=1993, p_brand1='MFGR#1211')
Row(sum(lo_revenue)=624725508.0, d_year=1993, p_brand1='MFGR#1212')
Row(sum(lo_revenue)=465275625.0, d_year=1993, p_brand1='MFGR#1213')
Row(sum(lo_revenue)=422059345.0, d_year=1993, p_brand1='MFGR#1214')
Row(sum(lo_revenue)=499976021.0, d_year=1993, p_brand1='MFGR#1215')
Row(sum(lo_revenue)=578494097.0, d_year=1993, p_brand1='MFGR#1216')
Row(sum(lo_revenue)=587085738.0, d_year=1993, p_brand1='MFGR#1217')
Row(sum(lo_revenue)=563206332.0, d_year=1993, p_brand1='MFGR#1218')
Row(sum(lo_revenue)=517590942.0, d_year=1993, p_brand1='MFGR#1219')
Row(sum(lo_revenue)=491538409.0, d_year=1993, p_brand1='MFGR#122 ')
Row(sum(lo_revenue)=398644926.0, d_year=1993, p_brand1='MFGR#1220')
Row(sum(lo_revenue)=441469406.0, d_year=1993, p_brand1='MFGR#1221')
Row(sum(lo_revenue)=539231941.0, d_year=1993, p_brand1='MFGR#1222')
Row(sum(lo_revenue)=598699670.0, d_year=1993, p_brand1='MFGR#1223')
Row(sum(lo_revenue)=691649296.0, d_year=1993, p_brand1='MFGR#1224')
Row(sum(lo_revenue)=478650314.0, d_year=1993, p_brand1='MFGR#1225')
Row(sum(lo_revenue)=578744491.0, d_year=1993, p_brand1='MFGR#1226')
Row(sum(lo_revenue)=518478612.0, d_year=1993, p_brand1='MFGR#1227')
Row(sum(lo_revenue)=601389205.0, d_year=1993, p_brand1='MFGR#1228')
Row(sum(lo_revenue)=548235222.0, d_year=1993, p_brand1='MFGR#1229')
Row(sum(lo_revenue)=593891749.0, d_year=1993, p_brand1='MFGR#123 ')
Row(sum(lo_revenue)=483159967.0, d_year=1993, p_brand1='MFGR#1230')
Row(sum(lo_revenue)=490464517.0, d_year=1993, p_brand1='MFGR#1231')
Row(sum(lo_revenue)=469529214.0, d_year=1993, p_brand1='MFGR#1232')
Row(sum(lo_revenue)=520026996.0, d_year=1993, p_brand1='MFGR#1233')
Row(sum(lo_revenue)=576758978.0, d_year=1993, p_brand1='MFGR#1234')
Row(sum(lo_revenue)=584981489.0, d_year=1993, p_brand1='MFGR#1235')
Row(sum(lo_revenue)=525095594.0, d_year=1993, p_brand1='MFGR#1236')
Row(sum(lo_revenue)=408660726.0, d_year=1993, p_brand1='MFGR#1237')
Row(sum(lo_revenue)=353574653.0, d_year=1993, p_brand1='MFGR#1238')
Row(sum(lo_revenue)=494558184.0, d_year=1993, p_brand1='MFGR#1239')
Row(sum(lo_revenue)=601889059.0, d_year=1993, p_brand1='MFGR#124 ')
Row(sum(lo_revenue)=580437705.0, d_year=1993, p_brand1='MFGR#1240')
Row(sum(lo_revenue)=546721054.0, d_year=1993, p_brand1='MFGR#125 ')
Row(sum(lo_revenue)=492464513.0, d_year=1993, p_brand1='MFGR#126 ')
Row(sum(lo_revenue)=553040569.0, d_year=1993, p_brand1='MFGR#127 ')
Row(sum(lo_revenue)=576937336.0, d_year=1993, p_brand1='MFGR#128 ')
Row(sum(lo_revenue)=503419940.0, d_year=1993, p_brand1='MFGR#129 ')
Row(sum(lo_revenue)=469875298.0, d_year=1994, p_brand1='MFGR#121 ')
Row(sum(lo_revenue)=484941965.0, d_year=1994, p_brand1='MFGR#1210')
Row(sum(lo_revenue)=577488170.0, d_year=1994, p_brand1='MFGR#1211')
Row(sum(lo_revenue)=560288949.0, d_year=1994, p_brand1='MFGR#1212')
Row(sum(lo_revenue)=454695820.0, d_year=1994, p_brand1='MFGR#1213')
Row(sum(lo_revenue)=496359631.0, d_year=1994, p_brand1='MFGR#1214')
Row(sum(lo_revenue)=536010929.0, d_year=1994, p_brand1='MFGR#1215')
Row(sum(lo_revenue)=560861926.0, d_year=1994, p_brand1='MFGR#1216')
Row(sum(lo_revenue)=609157480.0, d_year=1994, p_brand1='MFGR#1217')
Row(sum(lo_revenue)=519133020.0, d_year=1994, p_brand1='MFGR#1218')
Row(sum(lo_revenue)=446538228.0, d_year=1994, p_brand1='MFGR#1219')
Row(sum(lo_revenue)=502245752.0, d_year=1994, p_brand1='MFGR#122 ')
Row(sum(lo_revenue)=480560144.0, d_year=1994, p_brand1='MFGR#1220')
Row(sum(lo_revenue)=609195180.0, d_year=1994, p_brand1='MFGR#1221')
Row(sum(lo_revenue)=558259410.0, d_year=1994, p_brand1='MFGR#1222')
Row(sum(lo_revenue)=550858499.0, d_year=1994, p_brand1='MFGR#1223')
Row(sum(lo_revenue)=626535480.0, d_year=1994, p_brand1='MFGR#1224')
Row(sum(lo_revenue)=549769259.0, d_year=1994, p_brand1='MFGR#1225')
Row(sum(lo_revenue)=536309076.0, d_year=1994, p_brand1='MFGR#1226')
Row(sum(lo_revenue)=528915110.0, d_year=1994, p_brand1='MFGR#1227')
Row(sum(lo_revenue)=494859932.0, d_year=1994, p_brand1='MFGR#1228')
Row(sum(lo_revenue)=493527842.0, d_year=1994, p_brand1='MFGR#1229')
Row(sum(lo_revenue)=533429808.0, d_year=1994, p_brand1='MFGR#123 ')
Row(sum(lo_revenue)=517379959.0, d_year=1994, p_brand1='MFGR#1230')
Row(sum(lo_revenue)=445044663.0, d_year=1994, p_brand1='MFGR#1231')
Row(sum(lo_revenue)=491096306.0, d_year=1994, p_brand1='MFGR#1232')
Row(sum(lo_revenue)=515368168.0, d_year=1994, p_brand1='MFGR#1233')
Row(sum(lo_revenue)=584398996.0, d_year=1994, p_brand1='MFGR#1234')
Row(sum(lo_revenue)=526516056.0, d_year=1994, p_brand1='MFGR#1235')
Row(sum(lo_revenue)=514157805.0, d_year=1994, p_brand1='MFGR#1236')
Row(sum(lo_revenue)=504327229.0, d_year=1994, p_brand1='MFGR#1237')
Row(sum(lo_revenue)=407847145.0, d_year=1994, p_brand1='MFGR#1238')
Row(sum(lo_revenue)=504544346.0, d_year=1994, p_brand1='MFGR#1239')
Row(sum(lo_revenue)=527237819.0, d_year=1994, p_brand1='MFGR#124 ')
Row(sum(lo_revenue)=609654075.0, d_year=1994, p_brand1='MFGR#1240')
Row(sum(lo_revenue)=402645841.0, d_year=1994, p_brand1='MFGR#125 ')
Row(sum(lo_revenue)=495080361.0, d_year=1994, p_brand1='MFGR#126 ')
Row(sum(lo_revenue)=503848563.0, d_year=1994, p_brand1='MFGR#127 ')
Row(sum(lo_revenue)=628973751.0, d_year=1994, p_brand1='MFGR#128 ')
Row(sum(lo_revenue)=427585197.0, d_year=1994, p_brand1='MFGR#129 ')
Row(sum(lo_revenue)=507485356.0, d_year=1995, p_brand1='MFGR#121 ')
Row(sum(lo_revenue)=546938587.0, d_year=1995, p_brand1='MFGR#1210')
Row(sum(lo_revenue)=574724673.0, d_year=1995, p_brand1='MFGR#1211')
Row(sum(lo_revenue)=498251186.0, d_year=1995, p_brand1='MFGR#1212')
Row(sum(lo_revenue)=517668318.0, d_year=1995, p_brand1='MFGR#1213')
Row(sum(lo_revenue)=479455126.0, d_year=1995, p_brand1='MFGR#1214')
